Date,Timestamp,Client Address,Event,Filename,Status
2023-12-25,17:33:51.649114,"('192.168.0.113', 64187)",New connection
2023-12-25,17:33:51.651114,"('192.168.0.113', 64187)",Get File Names
2023-12-25,17:33:58.800274,"('192.168.0.113', 64190)",New connection
2023-12-25,17:33:58.944679,"('192.168.0.113', 64190)",Upload,hello.txt,Successful
2023-12-25,17:34:06.733404,"('192.168.0.113', 64193)",New connection
2023-12-25,17:34:06.737404,"('192.168.0.113', 64193)",Download,hello.txt,Successful
2023-12-25,17:34:12.881681,"('192.168.0.113', 64195)",New connection
2023-12-25,17:34:12.884679,"('192.168.0.113', 64195)",Upload,team.txt,Successful
2023-12-25,17:35:46.498352,"('192.168.0.113', 64214)",New connection
2023-12-25,17:35:46.502918,"('192.168.0.113', 64214)",Upload,team.txt,Successful
2023-12-25,17:35:53.636880,"('192.168.0.113', 64219)",New connection
2023-12-25,17:35:53.639887,"('192.168.0.113', 64219)",Download,team.txt,Successful
2025-06-23,20:02:54.962475,"('192.168.56.1', 51692)",New connection
2025-06-23,20:02:54.964476,"('192.168.56.1', 51692)",Get File Names
2025-06-23,20:03:49.921713,"('192.168.56.1', 51730)",New connection
2025-06-23,20:06:14.217370,"('192.168.56.1', 51865)",New connection
2025-06-23,20:06:14.222232,"('192.168.56.1', 51865)",Get File Names
2025-06-23,20:06:38.154534,"('192.168.56.1', 51882)",New connection
2025-06-23,20:06:38.223599,"('192.168.56.1', 51882)",Download,hello.txt,Successful
2025-06-23,20:07:00.707235,"('192.168.56.1', 51900)",New connection
2025-06-23,20:10:52.335105,"('192.168.56.1', 52086)",New connection
2025-06-23,20:10:52.340449,"('192.168.56.1', 52086)",Get File Names
2025-06-23,20:11:01.526435,"('192.168.56.1', 52095)",New connection
2025-06-23,20:30:13.609424,"('192.168.56.1', 52962)",New connection
2025-06-23,20:30:13.611688,"('192.168.56.1', 52962)",Get File Names
2025-06-23,20:31:05.349838,"('192.168.56.1', 52992)",New connection
2025-06-23,20:33:28.962409,"('192.168.56.1', 53127)",New connection
2025-06-23,20:33:28.965409,"('192.168.56.1', 53127)",Get File Names
2025-06-23,20:33:34.504474,"('192.168.56.1', 53131)",New connection
2025-06-23,20:33:34.520097,"('192.168.56.1', 53131)",Download,hello.txt,Successful
2025-06-23,20:34:43.275383,"('192.168.56.1', 53180)",New connection
2025-06-23,20:34:43.281392,"('192.168.56.1', 53180)",Get File Names
2025-06-23,20:35:28.464437,"('192.168.56.1', 53214)",New connection
2025-06-23,20:35:28.470737,"('192.168.56.1', 53214)",Get File Names
2025-06-23,20:35:32.193932,"('192.168.56.1', 53217)",New connection
2025-06-23,20:35:32.212929,"('192.168.56.1', 53217)",Download,hello.txt,Successful
